"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue May 19 06:21:14 UTC 2026","Tue May 19 06:21:20 UTC 2026","5886","firefox","login.spec.ts","SCRUM-6 | User can enter email and password","","","User can fill both email and password fields",""
"passed","Tue May 19 06:21:02 UTC 2026","Tue May 19 06:21:10 UTC 2026","8247","firefox","example.spec.ts","","","","get started link",""
"passed","Tue May 19 06:20:47 UTC 2026","Tue May 19 06:20:51 UTC 2026","3729","chromium","login.spec.ts","SCRUM-5 | User can open login page","","","Login page loads and title is correct",""
"passed","Thu May 21 19:12:37 UTC 2026","Thu May 21 19:12:39 UTC 2026","1617","firefox","click_login_button.spec.ts","SCRUM-7 | User can click login button","","","TC012 - Invalid credentials show error message",""
"passed","Tue May 19 06:21:02 UTC 2026","Tue May 19 06:21:12 UTC 2026","9218","firefox","login.spec.ts","SCRUM-5 | User can open login page","","","Login form section is visible on the page",""
"passed","Tue May 19 06:21:13 UTC 2026","Tue May 19 06:21:17 UTC 2026","3735","firefox","login.spec.ts","SCRUM-6 | User can enter email and password","","","User can type into the password field",""
"passed","Tue May 19 06:21:10 UTC 2026","Tue May 19 06:21:15 UTC 2026","4899","firefox","login.spec.ts","SCRUM-6 | User can enter email and password","","","User can type into the email field",""
"passed","Tue May 19 06:21:06 UTC 2026","Tue May 19 06:21:13 UTC 2026","6438","firefox","login.spec.ts","SCRUM-5 | User can open login page","","","Login URL is reachable (HTTP 200)",""
"passed","Thu May 21 19:12:42 UTC 2026","Thu May 21 19:12:43 UTC 2026","1215","firefox","enter_credentials.spec.ts","SCRUM-6 | User can enter email and password","","","TC008 - User can fill both email and password fields",""
"passed","Thu May 21 19:12:31 UTC 2026","Thu May 21 19:12:32 UTC 2026","1223","chromium","enter_credentials.spec.ts","SCRUM-6 | User can enter email and password","","","TC009 - Empty email prevents form submission",""
"passed","Thu May 21 19:12:40 UTC 2026","Thu May 21 19:12:42 UTC 2026","1440","firefox","enter_credentials.spec.ts","SCRUM-6 | User can enter email and password","","","TC005 - User can type into the email field",""
"passed","Tue May 19 06:20:50 UTC 2026","Tue May 19 06:20:53 UTC 2026","3680","chromium","login.spec.ts","SCRUM-6 | User can enter email and password","","","User can type into the email field",""
"passed","Thu May 21 19:13:08 UTC 2026","Thu May 21 19:13:11 UTC 2026","2375","webkit","open_login_page.spec.ts","SCRUM-5 | User can open login page","","","TC003 - Login page returns HTTP 200 status",""
"passed","Thu May 21 19:13:07 UTC 2026","Thu May 21 19:13:08 UTC 2026","1667","webkit","open_login_page.spec.ts","SCRUM-5 | User can open login page","","","TC001 - Login page loads with correct title",""
"passed","Tue May 19 06:20:52 UTC 2026","Tue May 19 06:20:55 UTC 2026","3198","chromium","login.spec.ts","SCRUM-6 | User can enter email and password","","","User can type into the password field",""
"passed","Thu May 21 19:12:29 UTC 2026","Thu May 21 19:12:30 UTC 2026","1218","chromium","enter_credentials.spec.ts","SCRUM-6 | User can enter email and password","","","TC006 - Password field is visible and enabled",""
"passed","Tue May 19 06:21:33 UTC 2026","Tue May 19 06:21:37 UTC 2026","4239","webkit","login.spec.ts","SCRUM-6 | User can enter email and password","","","Email field rejects empty value (HTML5 required validation)",""
"passed","Tue May 19 06:20:53 UTC 2026","Tue May 19 06:20:56 UTC 2026","2757","chromium","login.spec.ts","SCRUM-7 | User can click login button","","","Login button is visible and clickable",""
"passed","Tue May 19 06:21:01 UTC 2026","Tue May 19 06:21:05 UTC 2026","3638","firefox","example.spec.ts","","","","has title",""
"passed","Thu May 21 19:12:57 UTC 2026","Thu May 21 19:12:59 UTC 2026","2670","webkit","click_login_button.spec.ts","SCRUM-7 | User can click login button","","","TC012 - Invalid credentials show error message",""
"passed","Tue May 19 06:21:29 UTC 2026","Tue May 19 06:21:33 UTC 2026","4278","webkit","login.spec.ts","SCRUM-5 | User can open login page","","","Login URL is reachable (HTTP 200)",""
"passed","Tue May 19 06:20:53 UTC 2026","Tue May 19 06:20:57 UTC 2026","4145","chromium","login.spec.ts","SCRUM-6 | User can enter email and password","","","Email field rejects empty value (HTML5 required validation)",""
"passed","Tue May 19 06:21:38 UTC 2026","Tue May 19 06:21:46 UTC 2026","8885","webkit","login.spec.ts","SCRUM-7 | User can click login button","","","Clicking login with invalid credentials shows an error message",""
"passed","Thu May 21 19:13:01 UTC 2026","Thu May 21 19:13:03 UTC 2026","1680","webkit","enter_credentials.spec.ts","SCRUM-6 | User can enter email and password","","","TC004 - Email field is visible and enabled",""
"passed","Thu May 21 19:12:24 UTC 2026","Thu May 21 19:12:27 UTC 2026","2200","chromium","click_login_button.spec.ts","SCRUM-7 | User can click login button","","","TC011 - Valid credentials navigate away from login page",""
"passed","Tue May 19 06:21:28 UTC 2026","Tue May 19 06:21:33 UTC 2026","5118","webkit","login.spec.ts","SCRUM-5 | User can open login page","","","Login page loads and title is correct",""
"passed","Tue May 19 06:21:32 UTC 2026","Tue May 19 06:21:39 UTC 2026","6732","webkit","login.spec.ts","SCRUM-6 | User can enter email and password","","","User can type into the password field",""
"passed","Thu May 21 19:12:27 UTC 2026","Thu May 21 19:12:29 UTC 2026","1311","chromium","click_login_button.spec.ts","SCRUM-7 | User can click login button","","","TC013 - Pressing Enter on password field submits the form",""
"passed","Tue May 19 06:21:02 UTC 2026","Tue May 19 06:21:09 UTC 2026","6775","firefox","login.spec.ts","SCRUM-5 | User can open login page","","","Login page loads and title is correct",""
"passed","Thu May 21 19:13:08 UTC 2026","Thu May 21 19:13:10 UTC 2026","1802","webkit","open_login_page.spec.ts","SCRUM-5 | User can open login page","","","TC002 - Login form heading is visible on the page",""
"passed","Tue May 19 06:20:55 UTC 2026","Tue May 19 06:21:00 UTC 2026","5459","chromium","login.spec.ts","SCRUM-7 | User can click login button","","","Clicking login with valid credentials navigates away from login page",""
"passed","Tue May 19 06:21:17 UTC 2026","Tue May 19 06:21:24 UTC 2026","7454","firefox","login.spec.ts","SCRUM-7 | User can click login button","","","Clicking login with valid credentials navigates away from login page",""
"passed","Thu May 21 19:12:39 UTC 2026","Thu May 21 19:12:40 UTC 2026","1545","firefox","click_login_button.spec.ts","SCRUM-7 | User can click login button","","","TC013 - Pressing Enter on password field submits the form",""
"passed","Thu May 21 19:13:05 UTC 2026","Thu May 21 19:13:07 UTC 2026","1759","webkit","enter_credentials.spec.ts","SCRUM-6 | User can enter email and password","","","TC008 - User can fill both email and password fields",""
"passed","Thu May 21 19:12:28 UTC 2026","Thu May 21 19:12:29 UTC 2026","932","chromium","enter_credentials.spec.ts","SCRUM-6 | User can enter email and password","","","TC004 - Email field is visible and enabled",""
"passed","Thu May 21 19:12:47 UTC 2026","Thu May 21 19:12:56 UTC 2026","8692","webkit","click_login_button.spec.ts","SCRUM-7 | User can click login button","","","TC010 - Login button is visible and enabled",""
"passed","Tue May 19 06:21:14 UTC 2026","Tue May 19 06:21:19 UTC 2026","5059","firefox","login.spec.ts","SCRUM-6 | User can enter email and password","","","Email field rejects empty value (HTML5 required validation)",""
"passed","Thu May 21 19:12:30 UTC 2026","Thu May 21 19:12:31 UTC 2026","1042","chromium","enter_credentials.spec.ts","SCRUM-6 | User can enter email and password","","","TC008 - User can fill both email and password fields",""
"passed","Thu May 21 19:12:35 UTC 2026","Thu May 21 19:12:38 UTC 2026","3226","firefox","click_login_button.spec.ts","SCRUM-7 | User can click login button","","","TC011 - Valid credentials navigate away from login page",""
"passed","Thu May 21 19:13:03 UTC 2026","Thu May 21 19:13:05 UTC 2026","1922","webkit","enter_credentials.spec.ts","SCRUM-6 | User can enter email and password","","","TC006 - Password field is visible and enabled",""
"passed","Tue May 19 06:21:36 UTC 2026","Tue May 19 06:21:41 UTC 2026","4690","webkit","login.spec.ts","SCRUM-7 | User can click login button","","","Login button is visible and clickable",""
"passed","Tue May 19 06:21:28 UTC 2026","Tue May 19 06:21:32 UTC 2026","4198","webkit","login.spec.ts","SCRUM-5 | User can open login page","","","Login form section is visible on the page",""
"passed","Thu May 21 19:13:04 UTC 2026","Thu May 21 19:13:06 UTC 2026","1862","webkit","enter_credentials.spec.ts","SCRUM-6 | User can enter email and password","","","TC007 - User can type into the password field",""
"passed","Thu May 21 19:12:24 UTC 2026","Thu May 21 19:12:26 UTC 2026","1214","chromium","click_login_button.spec.ts","SCRUM-7 | User can click login button","","","TC010 - Login button is visible and enabled",""
"passed","Tue May 19 06:21:33 UTC 2026","Tue May 19 06:21:36 UTC 2026","2931","webkit","login.spec.ts","SCRUM-6 | User can enter email and password","","","User can fill both email and password fields",""
"passed","Tue May 19 06:20:52 UTC 2026","Tue May 19 06:20:55 UTC 2026","3169","chromium","login.spec.ts","SCRUM-6 | User can enter email and password","","","User can fill both email and password fields",""
"passed","Tue May 19 06:21:19 UTC 2026","Tue May 19 06:21:25 UTC 2026","6119","firefox","login.spec.ts","SCRUM-7 | User can click login button","","","Clicking login with invalid credentials shows an error message",""
"passed","Tue May 19 06:21:20 UTC 2026","Tue May 19 06:21:26 UTC 2026","5903","firefox","login.spec.ts","SCRUM-7 | User can click login button","","","Login button submits with keyboard Enter key as well",""
"passed","Thu May 21 19:12:34 UTC 2026","Thu May 21 19:12:36 UTC 2026","2517","firefox","click_login_button.spec.ts","SCRUM-7 | User can click login button","","","TC010 - Login button is visible and enabled",""
"passed","Thu May 21 19:13:02 UTC 2026","Thu May 21 19:13:04 UTC 2026","1751","webkit","enter_credentials.spec.ts","SCRUM-6 | User can enter email and password","","","TC005 - User can type into the email field",""
"passed","Thu May 21 19:12:30 UTC 2026","Thu May 21 19:12:31 UTC 2026","1154","chromium","enter_credentials.spec.ts","SCRUM-6 | User can enter email and password","","","TC007 - User can type into the password field",""
"passed","Thu May 21 19:12:48 UTC 2026","Thu May 21 19:13:01 UTC 2026","13117","webkit","click_login_button.spec.ts","SCRUM-7 | User can click login button","","","TC011 - Valid credentials navigate away from login page",""
"passed","Tue May 19 06:21:27 UTC 2026","Tue May 19 06:21:30 UTC 2026","2205","webkit","example.spec.ts","","","","get started link",""
"passed","Tue May 19 06:20:50 UTC 2026","Tue May 19 06:20:53 UTC 2026","3138","chromium","login.spec.ts","SCRUM-5 | User can open login page","","","Login URL is reachable (HTTP 200)",""
"passed","Thu May 21 19:12:43 UTC 2026","Thu May 21 19:12:45 UTC 2026","1361","firefox","open_login_page.spec.ts","SCRUM-5 | User can open login page","","","TC001 - Login page loads with correct title",""
"passed","Thu May 21 19:12:32 UTC 2026","Thu May 21 19:12:33 UTC 2026","1239","chromium","open_login_page.spec.ts","SCRUM-5 | User can open login page","","","TC002 - Login form heading is visible on the page",""
"passed","Thu May 21 19:12:41 UTC 2026","Thu May 21 19:12:42 UTC 2026","1542","firefox","enter_credentials.spec.ts","SCRUM-6 | User can enter email and password","","","TC006 - Password field is visible and enabled",""
"passed","Tue May 19 06:20:56 UTC 2026","Tue May 19 06:21:00 UTC 2026","4249","chromium","login.spec.ts","SCRUM-7 | User can click login button","","","Login button submits with keyboard Enter key as well",""
"passed","Thu May 21 19:12:32 UTC 2026","Thu May 21 19:12:34 UTC 2026","2004","chromium","open_login_page.spec.ts","SCRUM-5 | User can open login page","","","TC003 - Login page returns HTTP 200 status",""
"passed","Tue May 19 06:20:47 UTC 2026","Tue May 19 06:20:49 UTC 2026","1775","chromium","example.spec.ts","","","","get started link",""
"passed","Thu May 21 19:12:42 UTC 2026","Thu May 21 19:12:43 UTC 2026","1267","firefox","enter_credentials.spec.ts","SCRUM-6 | User can enter email and password","","","TC007 - User can type into the password field",""
"passed","Thu May 21 19:12:43 UTC 2026","Thu May 21 19:12:45 UTC 2026","1492","firefox","enter_credentials.spec.ts","SCRUM-6 | User can enter email and password","","","TC009 - Empty email prevents form submission",""
"passed","Thu May 21 19:12:45 UTC 2026","Thu May 21 19:12:47 UTC 2026","2194","firefox","open_login_page.spec.ts","SCRUM-5 | User can open login page","","","TC003 - Login page returns HTTP 200 status",""
"passed","Thu May 21 19:13:06 UTC 2026","Thu May 21 19:13:08 UTC 2026","2200","webkit","enter_credentials.spec.ts","SCRUM-6 | User can enter email and password","","","TC009 - Empty email prevents form submission",""
"passed","Tue May 19 06:20:47 UTC 2026","Tue May 19 06:20:51 UTC 2026","3835","chromium","login.spec.ts","SCRUM-5 | User can open login page","","","Login form section is visible on the page",""
"passed","Tue May 19 06:21:30 UTC 2026","Tue May 19 06:21:36 UTC 2026","6085","webkit","login.spec.ts","SCRUM-6 | User can enter email and password","","","User can type into the email field",""
"passed","Thu May 21 19:12:59 UTC 2026","Thu May 21 19:13:02 UTC 2026","2884","webkit","click_login_button.spec.ts","SCRUM-7 | User can click login button","","","TC013 - Pressing Enter on password field submits the form",""
"passed","Tue May 19 06:21:15 UTC 2026","Tue May 19 06:21:20 UTC 2026","4637","firefox","login.spec.ts","SCRUM-7 | User can click login button","","","Login button is visible and clickable",""
"passed","Tue May 19 06:21:39 UTC 2026","Tue May 19 06:21:48 UTC 2026","8692","webkit","login.spec.ts","SCRUM-7 | User can click login button","","","Login button submits with keyboard Enter key as well",""
"passed","Tue May 19 06:21:41 UTC 2026","Tue May 19 06:21:45 UTC 2026","3844","webkit","my-first-test.spec.ts","","","","Mission Automation Demo - First Test",""
"passed","Tue May 19 06:21:20 UTC 2026","Tue May 19 06:21:26 UTC 2026","5876","firefox","my-first-test.spec.ts","","","","Mission Automation Demo - First Test",""
"passed","Tue May 19 06:20:47 UTC 2026","Tue May 19 06:20:49 UTC 2026","1554","chromium","example.spec.ts","","","","has title",""
"passed","Thu May 21 19:12:26 UTC 2026","Thu May 21 19:12:28 UTC 2026","1337","chromium","click_login_button.spec.ts","SCRUM-7 | User can click login button","","","TC012 - Invalid credentials show error message",""
"passed","Thu May 21 19:12:45 UTC 2026","Thu May 21 19:12:46 UTC 2026","1518","firefox","open_login_page.spec.ts","SCRUM-5 | User can open login page","","","TC002 - Login form heading is visible on the page",""
"passed","Thu May 21 19:12:29 UTC 2026","Thu May 21 19:12:30 UTC 2026","1030","chromium","enter_credentials.spec.ts","SCRUM-6 | User can enter email and password","","","TC005 - User can type into the email field",""
"passed","Tue May 19 06:20:57 UTC 2026","Tue May 19 06:21:01 UTC 2026","4126","chromium","my-first-test.spec.ts","","","","Mission Automation Demo - First Test",""
"passed","Thu May 21 19:12:39 UTC 2026","Thu May 21 19:12:41 UTC 2026","1642","firefox","enter_credentials.spec.ts","SCRUM-6 | User can enter email and password","","","TC004 - Email field is visible and enabled",""
"passed","Tue May 19 06:20:55 UTC 2026","Tue May 19 06:20:59 UTC 2026","4198","chromium","login.spec.ts","SCRUM-7 | User can click login button","","","Clicking login with invalid credentials shows an error message",""
"passed","Tue May 19 06:21:27 UTC 2026","Tue May 19 06:21:29 UTC 2026","1649","webkit","example.spec.ts","","","","has title",""
"passed","Tue May 19 06:21:36 UTC 2026","Tue May 19 06:21:46 UTC 2026","10019","webkit","login.spec.ts","SCRUM-7 | User can click login button","","","Clicking login with valid credentials navigates away from login page",""
"passed","Thu May 21 19:12:31 UTC 2026","Thu May 21 19:12:32 UTC 2026","911","chromium","open_login_page.spec.ts","SCRUM-5 | User can open login page","","","TC001 - Login page loads with correct title",""
